Rank,Geographic_Area,Pop_Est_ Apr_2020 ,Pop_Est_Jul_2020,Pop_Est_Jul_2021
1,"New York city, New York",8804190,8772978,8467513
2,"Los Angeles city, California",3893986,3889834,3849297
3,"Chicago city, Illinois",2747231,2741730,2696555
4,"Houston city, Texas",2302792,2300027,2288250
5,"Phoenix city, Arizona",1607739,1611345,1624569
6,"Philadelphia city, Pennsylvania",1603797,1601005,1576251
7,"San Antonio city, Texas",1434270,1438227,1451853
8,"San Diego city, California",1385922,1385394,1381611
9,"Dallas city, Texas",1304442,1303234,1288457
10,"San Jose city, California",1014545,1010908,983489
11,"Austin city, Texas",959549,963121,964177
12,"Jacksonville city, Florida",949577,950463,954614
13,"Fort Worth city, Texas",918377,922592,935508
14,"Columbus city, Ohio",905672,905860,906528
15,"Indianapolis city (balance), Indiana",887752,887382,882039
16,"Charlotte city, North Carolina",874541,876747,879709
17,"San Francisco city, California",873965,870014,815201
18,"Seattle city, Washington",735157,738172,733919
19,"Denver city, Colorado",715522,717630,711463
20,"Oklahoma City city, Oklahoma",681387,682760,687725
21,"Nashville-Davidson metropolitan government (balance), Tennessee",689504,689248,678851
22,"El Paso city, Texas",678587,678598,678415
23,"Washington city, District of Columbia",689545,690093,670050
24,"Boston city, Massachusetts",676216,674272,654776
25,"Las Vegas city, Nevada",641825,643292,646790
26,"Portland city, Oregon",652089,652388,641162
27,"Detroit city, Michigan",639614,638176,632464
28,"Louisville/Jefferson County metro government (balance), Kentucky",632689,632037,628594
29,"Memphis city, Tennessee",632207,631326,628127
30,"Baltimore city, Maryland",585708,583132,576498
31,"Milwaukee city, Wisconsin",577235,576301,569330
32,"Albuquerque city, New Mexico",564563,564648,562599
33,"Fresno city, California",542161,542159,544510
34,"Tucson city, Arizona",541349,541859,543242
35,"Sacramento city, California",522754,523416,525041
36,"Mesa city, Arizona",504500,505860,509475
37,"Kansas City city, Missouri",507969,507932,508394
38,"Atlanta city, Georgia",498602,499586,496461
39,"Omaha city, Nebraska",490627,491168,487300
40,"Colorado Springs city, Colorado",479260,480213,483956
41,"Raleigh city, North Carolina",467592,467425,469124
42,"Virginia Beach city, Virginia",459470,459373,457672
43,"Long Beach city, California",466302,464759,456062
44,"Miami city, Florida",442265,441889,439890
45,"Oakland city, California",439349,439341,433823
46,"Minneapolis city, Minnesota",428403,429014,425336
47,"Tulsa city, Oklahoma",412458,412629,411401
48,"Bakersfield city, California",402907,403401,407615
49,"Wichita city, Kansas",397070,397117,395699
50,"Arlington city, Texas",394218,393985,392786
51,"Aurora city, Colorado",386241,386580,389347
52,"Tampa city, Florida",382769,383980,387050
53,"New Orleans city, Louisiana",383997,383282,376971
54,"Cleveland city, Ohio",373091,372032,367991
55,"Anaheim city, California",347015,347089,345940
56,"Urban Honolulu CDP, Hawaii",350943,349800,345510
57,"Henderson city, Nevada",317521,319055,322178
58,"Stockton city, California",320759,320745,322120
59,"Lexington-Fayette urban county, Kentucky",322570,322403,321793
60,"Corpus Christi city, Texas",317929,317852,317773
61,"Riverside city, California",314347,314655,317261
62,"Santa Ana city, California",310538,309888,309441
63,"Orlando city, Florida",307674,307603,309154
64,"Irvine city, California",305313,306389,309031
65,"Cincinnati city, Ohio",310242,310113,308935
66,"Newark city, New Jersey",310876,310350,307220
67,"St. Paul city, Minnesota",311448,310942,307193
68,"Pittsburgh city, Pennsylvania",303160,302777,300431
69,"Greensboro city, North Carolina",297899,297808,298263
70,"St. Louis city, Missouri",301578,300528,293310
71,"Lincoln city, Nebraska",291114,291383,292657
72,"Plano city, Texas",285900,286668,288253
73,"Anchorage municipality, Alaska",291247,290637,288121
74,"Durham city, North Carolina",283547,284400,285527
75,"Jersey City city, New Jersey",292412,291927,283927
76,"Chandler city, Arizona",276330,277556,279458
77,"Chula Vista city, California",276025,276466,277220
78,"Buffalo city, New York",278302,277908,276807
79,"North Las Vegas city, Nevada",262678,264216,274133
80,"Gilbert town, Arizona",268302,269206,273136
81,"Madison city, Wisconsin",268414,268846,269196
82,"Reno city, Nevada",263436,264116,268851
83,"Toledo city, Ohio",270726,270041,268508
84,"Fort Wayne city, Indiana",263852,264169,265974
85,"Lubbock city, Texas",257180,257882,260993
86,"St. Petersburg city, Florida",258277,258658,258201
87,"Laredo city, Texas",255181,255336,256153
88,"Irving city, Texas",256793,256873,254198
89,"Chesapeake city, Virginia",249422,249679,251269
90,"Winston-Salem city, North Carolina",249443,249349,250320
91,"Glendale city, Arizona",248345,248797,249630
92,"Scottsdale city, Arizona",241488,241933,242753
93,"Garland city, Texas",246132,245478,242035
94,"Boise City city, Idaho",235670,235829,237446
95,"Norfolk city, Virginia",238005,237591,235089
96,"Spokane city, Washington",228831,228850,229071
97,"Fremont city, California",232084,231673,227514
98,"Richmond city, Virginia",226610,226670,226604
99,"Santa Clarita city, California",229213,228487,224593
100,"San Bernardino city, California",221898,221784,222203
101,"Baton Rouge city, Louisiana",225128,224480,222185
102,"Hialeah city, Florida",223017,222153,220490
103,"Tacoma city, Washington",219025,219383,219205
104,"Modesto city, California",218471,218459,218771
105,"Port St. Lucie city, Florida",204913,206752,217523
106,"Huntsville city, Alabama",214372,215043,216963
107,"Des Moines city, Iowa",214137,213699,212031
108,"Moreno Valley city, California",208865,209213,211600
109,"Fontana city, California",208766,208810,210761
110,"Frisco city, Texas",200675,202786,210719
111,"Rochester city, New York",211233,210943,210606
112,"Yonkers city, New York",211237,210970,209530
113,"Fayetteville city, North Carolina",208871,208576,208778
114,"Worcester city, Massachusetts",206601,206242,205918
115,"Columbus city, Georgia",206922,206960,205617
116,"Cape Coral city, Florida",194979,196290,204510
117,"McKinney city, Texas",195057,197122,202690
118,"Little Rock city, Arkansas",202514,202484,201998
119,"Oxnard city, California",202185,202242,201879
120,"Amarillo city, Texas",200904,200897,201234
121,"Augusta-Richmond County consolidated government (balance), Georgia",202123,201850,201196
122,"Salt Lake City city, Utah",198746,199587,200478
123,"Montgomery city, Alabama",200567,200006,198665
124,"Birmingham city, Alabama",200763,200133,197575
125,"Grand Rapids city, Michigan",198487,198173,197416
126,"Grand Prairie city, Texas",196272,196331,197347
127,"Overland Park city, Kansas",197295,197587,197106
128,"Tallahassee city, Florida",196068,196342,197102
129,"Huntington Beach city, California",199140,198707,196652
130,"Sioux Falls city, South Dakota",192683,193233,196528
131,"Peoria city, Arizona",191052,191985,194917
132,"Knoxville city, Tennessee",190011,190594,192648
133,"Glendale city, California",196841,196208,192366
134,"Vancouver city, Washington",190810,191071,192169
135,"Providence city, Rhode Island",190284,190101,189692
136,"Akron city, Ohio",190534,190164,189347
137,"Brownsville city, Texas",186611,186762,[phone],"Mobile city, Alabama",186833,186411,[phone],"Newport News city, Virginia",186247,185916,184587
140,"Tempe city, Arizona",179765,180823,184118
141,"Shreveport city, Louisiana",187993,187338,184021
142,"Chattanooga city, Tennessee",181234,181624,182113
143,"Fort Lauderdale city, Florida",182817,182789,181668
144,"Aurora city, Illinois",180688,180355,179266
145,"Elk Grove city, California",177145,177632,178997
146,"Ontario city, California",175518,175945,177963
147,"Salem city, Oregon",175432,175806,177723
148,"Cary town, North Carolina",174754,175389,176987
149,"Santa Rosa city, California",178155,177882,176938
150,"Rancho Cucamonga city, California",174628,174572,175142
151,"Eugene city, Oregon",174753,174802,175096
152,"Oceanside city, California",174352,174128,172982
153,"Clarksville city, Tennessee",166634,167258,170957
154,"Garden Grove city, California",172144,171829,170488
155,"Lancaster city, California",173305,172862,170150
156,"Springfield city, Missouri",169767,169626,169724
157,"Pembroke Pines city, Florida",171163,170981,169391
158,"Fort Collins city, Colorado",168972,169032,168538
159,"Palmdale city, California",169913,169279,165761
160,"Salinas city, California",163687,163397,162791
161,"Hayward city, California",163635,163269,159827
162,"Corona city, California",157265,157570,159743
163,"Paterson city, New Jersey",159674,159419,157794
164,"Murfreesboro city, Tennessee",152437,153342,157519
165,"Macon-Bibb County, Georgia",157346,157104,156762
166,"Lakewood city, Colorado",155944,156143,156605
167,"Killeen city, Texas",152570,153044,156261
168,"Springfield city, Massachusetts",155913,155556,154789
169,"Alexandria city, Virginia",159467,159097,154706
170,"Kansas City city, Kansas",156602,156241,154545
171,"Sunnyvale city, California",156291,155860,152258
172,"Hollywood city, Florida",153061,152705,152131
173,"Roseville city, California",147817,148435,151901
174,"Charleston city, South Carolina",150522,150903,151612
175,"Escondido city, California",151271,151260,150665
176,"Joliet city, Illinois",150352,150199,150372
177,"Jackson city, Mississippi",153643,152846,149761
178,"Bellevue city, Washington",152045,151839,149440
179,"Surprise city, Arizona",143261,144412,149191
180,"Naperville city, Illinois",149427,149279,149104
181,"Pasadena city, Texas",151955,151347,148626
182,"Pomona city, California",151554,151128,148338
183,"Bridgeport city, Connecticut",148692,148271,148333
184,"Denton city, Texas",141123,142302,148146
185,"Rockford city, Illinois",149009,148719,147711
186,"Mesquite city, Texas",150308,149680,147691
187,"Savannah city, Georgia",148095,147701,147088
188,"Syracuse city, New York",147363,147033,146103
189,"McAllen city, Texas",142242,142347,143920
190,"Torrance city, California",147323,146769,143600
191,"Olathe city, Kansas",141238,141400,143014
192,"Visalia city, California",141561,141828,142978
193,"Thornton city, Colorado",141935,142166,142610
194,"Fullerton city, California",143367,143173,141874
195,"Gainesville city, Florida",139835,139929,140398
196,"Waco city, Texas",137948,138289,139594
197,"West Valley City city, Utah",140571,140209,139110
198,"Warren city, Michigan",139407,139129,138130
199,"Hampton city, Virginia",137148,137131,137746
200,"Dayton city, Ohio",138310,138060,137571
201,"Columbia city, South Carolina",137300,137314,137541
202,"Orange city, California",138992,138680,137264
203,"Cedar Rapids city, Iowa",137664,137581,136467
204,"Stamford city, Connecticut",135445,135685,136309
205,"Victorville city, California",134550,134742,135950
206,"Pasadena city, California",138679,138196,135732
207,"Elizabeth city, New Jersey",137316,136848,135407
208,"New Haven city, Connecticut",133924,133966,135081
209,"Miramar city, Florida",134676,134373,135077
210,"Kent city, Washington",136750,136628,134835
211,"Sterling Heights city, Michigan",134348,134151,133269
212,"Carrollton city, Texas",133348,133409,133251
213,"Coral Springs city, Florida",134366,134027,132822
214,"Midland city, Texas",132448,132720,131325
215,"Norman city, Oklahoma",127224,127321,128097
216,"Athens-Clarke County unified government (balance), Georgia",127320,127141,127358
217,"Santa Clara city, California",127452,127426,127151
218,"Columbia city, Missouri",125691,125852,126853
219,"Fargo city, North Dakota",125830,125853,126748
220,"Pearland city, Texas",125944,126086,125990
221,"Simi Valley city, California",126487,126366,125975
222,"Meridian city, Idaho",118099,119729,125963
222,"Topeka city, Kansas",126515,126269,125963
224,"Allentown city, Pennsylvania",126092,125971,125944
225,"Thousand Oaks city, California",126926,126652,125754
226,"Abilene city, Texas",124797,124954,125070
227,"Vallejo city, California",126035,125839,124886
228,"Concord city, California",125389,125176,124074
229,"Round Rock city, Texas",119519,120498,123876
230,"Arvada city, Colorado",124539,124478,123436
231,"Clovis city, California",120254,120674,122989
232,"Palm Bay city, Florida",119874,120181,122942
233,"Independence city, Missouri",123028,122927,122088
234,"Lafayette city, Louisiana",122018,121996,121771
235,"Ann Arbor city, Michigan",122830,122531,121536
236,"Rochester city, Minnesota",121244,121396,121465
237,"Hartford city, Connecticut",121219,120957,120576
238,"College Station city, Texas",118180,118441,120019
239,"Fairfield city, California",119793,119827,119705
240,"Wilmington city, North Carolina",115955,116146,117643
241,"North Charleston city, South Carolina",115113,115771,117472
242,"Billings city, Montana",117077,117026,117445
243,"West Palm Beach city, Florida",117151,117179,117286
244,"Berkeley city, California",119693,119463,117145
245,"Cambridge city, Massachusetts",117779,117699,117090
246,"Clearwater city, Florida",117227,117046,116674
247,"West Jordan city, Utah",117190,117186,116541
248,"Evansville city, Indiana",117298,117258,116486
249,"Richardson city, Texas",117973,117792,116382
250,"Broken Arrow city, Oklahoma",113730,114024,116330
251,"Richmond city, California",116287,116238,115639
252,"League City city, Texas",114426,114686,115595
253,"Manchester city, New Hampshire",115555,115354,115462
254,"Lakeland city, Florida",111881,112558,115425
255,"Carlsbad city, California",114972,115073,115302
256,"Antioch city, California",115360,115252,114794
257,"Westminster city, Colorado",116375,116304,114561
258,"High Point city, North Carolina",113887,113892,114086
259,"Provo city, Utah",114189,114048,114084
260,"Lowell city, Massachusetts",115441,115264,113994
261,"Elgin city, Illinois",114809,114621,113911
262,"Waterbury city, Connecticut",114446,114159,113811
263,"Springfield city, Illinois",114461,114245,113394
264,"Gresham city, Oregon",114507,114637,113103
265,"Murrieta city, California",111050,111351,112991
266,"Lewisville city, Texas",111676,112336,112944
267,"Las Cruces city, New Mexico",111507,111738,112914
268,"Lansing city, Michigan",112954,112796,112684
269,"Beaumont city, Texas",114586,114239,112556
270,"Odessa city, Texas",114368,114852,112483
271,"Pueblo city, Colorado",111925,112119,112368
272,"Peoria city, Illinois",113173,112792,111666
273,"Downey city, California",114558,114118,111645
274,"Pompano Beach city, Florida",112117,111966,111348
275,"Miami Gardens city, Florida",111579,111085,110867
276,"Temecula city, California",110130,110086,110846
277,"Everett city, Washington",110723,110930,110812
278,"Costa Mesa city, California",111915,111723,110750
279,"San Buenaventura (Ventura) city, California",110600,110413,109925
280,"Sparks city, Nevada",108772,109121,109796
281,"Santa Maria city, California",109903,109904,109711
282,"Sugar Land city, Texas",111046,110775,109373
283,"Greeley city, Colorado",108935,109388,109323
284,"South Fulton city, Georgia",107524,107623,108575
285,"Dearborn city, Michigan",109910,109657,108420
286,"Concord city, North Carolina",105186,105769,107697
287,"Tyler city, Texas",105735,105976,107192
288,"Sandy Springs city, Georgia",108134,108172,107180
289,"West Covina city, California",109772,109345,107017
290,"Green Bay city, Wisconsin",107300,107114,107015
291,"Centennial city, Colorado",108353,108095,106966
292,"Jurupa Valley city, California",105107,105306,106941
293,"El Monte city, California",109554,109166,106907
294,"Allen city, Texas",104786,105628,106874
295,"Hillsboro city, Oregon",106448,106922,106633
296,"Menifee city, California",102654,103227,106401
297,"Nampa city, Idaho",100252,101124,106186
298,"Spokane Valley city, Washington",103317,103778,105905
299,"Rio Rancho city, New Mexico",103977,104257,105834
300,"Brockton city, Massachusetts",105652,105579,105446
301,"El Cajon city, California",106286,106176,105432
302,"Burbank city, California",107563,107320,105401
303,"Inglewood city, California",107961,107534,105181
304,"Renton city, Washington",106966,106763,105179
305,"Davie town, Florida",105719,105553,104882
306,"Rialto city, California",104216,104199,104394
307,"Boulder city, Colorado",105414,105262,104175
308,"South Bend city, Indiana",103675,103527,103353
309,"Vacaville city, California",102675,102672,103078
310,"Wichita Falls city, Texas",102498,102640,102988
311,"Lee's Summit city, Missouri",101160,101600,102781
312,"Edinburg city, Texas",99678,100039,102483
313,"Chico city, California",102849,102177,102338
314,"San Mateo city, California",105674,105308,102200
315,"Bend city, Oregon",99126,99533,102059
316,"Goodyear city, Arizona",95003,96534,101733
317,"Buckeye city, Arizona",91154,93314,101315
318,"Daly City city, California",104940,104571,101243
319,"Fishers city, Indiana",99053,99451,101171
320,"Quincy city, Massachusetts",101685,101606,101119
321,"Davenport city, Iowa",101728,101584,101009
322,"Hesperia city, California",100038,100200,100971
323,"New Bedford city, Massachusetts",101044,100970,100941
324,"Lynn city, Massachusetts",101238,101118,100843
325,"Carmel city, Indiana",99777,99892,100777
326,"Longmont city, Colorado",100119,100359,100758
327,"Tuscaloosa city, Alabama",99706,99960,100618
328,"Norwalk city, California",102910,102532,100373
329,"St. George city, Utah",95284,95927,99958
330,"San Angelo city, Texas",100006,100093,99667
331,"Kenosha city, Wisconsin",99882,99733,99286
332,"Federal Way city, Washington",101131,101019,99037
333,"Roanoke city, Virginia",100011,99875,98865
334,"New Braunfels city, Texas",90136,91319,98857
335,"Vista city, California",98484,98508,98655
336,"Albany city, New York",99345,99133,98617
337,"Beaverton city, Oregon",97521,97447,98216
338,"Orem city, Utah",98070,98294,97861
339,"Portsmouth city, Virginia",97915,98015,97840
340,"Yuma city, Arizona",95814,96034,97093
341,"Yakima city, Washington",96873,96890,96578
342,"Suffolk city, Virginia",94324,94685,96194
343,"Sunrise city, Florida",97313,97035,96021
344,"Boca Raton city, Florida",96358,96241,95787
345,"Deltona city, Florida",94158,94438,95782
346,"Tracy city, California",93356,93590,95387
347,"Edmond city, Oklahoma",94498,94740,95341
348,"Lawrence city, Kansas",94909,94933,95256
349,"Fayetteville city, Arkansas",93582,94020,95230
350,"Sandy city, Utah",97430,97039,95050
351,"San Marcos city, California",94914,94973,94926
352,"Reading city, Pennsylvania",95097,94981,94844
353,"Livonia city, Michigan",95531,95336,94422
354,"Conroe city, Texas",89148,90358,94400
355,"Asheville city, North Carolina",94539,94406,94067
356,"Erie city, Pennsylvania",94823,94639,93999
357,"Fall River city, Massachusetts",93938,93885,93884
358,"Palm Coast city, Florida",89310,89748,93833
359,"O'Fallon city, Missouri",91390,91643,93644
360,"Compton city, California",95959,95611,93597
361,"Carson city, California",95367,95074,93535
362,"Redding city, California",93559,93393,93462
363,"Plantation city, Florida",91736,91969,92986
364,"Chino city, California",90989,91367,92975
365,"Hoover city, Alabama",92651,92687,92589
366,"Roswell city, Georgia",92892,92989,92530
367,"Mission Viejo city, California",93759,93528,92449
368,"Mount Pleasant town, South Carolina",90668,90871,92398
369,"Bellingham city, Washington",91231,91570,92289
370,"Fort Myers city, Florida",85525,86354,92245
371,"Kirkland city, Washington",92247,92755,92107
372,"Norwalk city, Connecticut",91143,90975,91194
373,"South Gate city, California",92971,92634,91154
374,"Nashua city, New Hampshire",91405,91221,91124
375,"Santa Monica city, California",93028,92711,91105
376,"Lawton city, Oklahoma",90537,90517,91055
377,"Avondale city, Arizona",89490,89670,90564
378,"Trenton city, New Jersey",90857,90662,90457
379,"Hemet city, California",89855,89830,90436
380,"Indio city, California",89127,89243,90416
381,"Westminster city, California",91089,90906,90195
382,"Fort Smith city, Arkansas",89177,89141,89576
383,"Clifton city, New Jersey",90222,90031,89367
384,"Merced city, California",86141,86515,89308
385,"Bloomington city, Minnesota",90012,89854,89298
386,"Champaign city, Illinois",88421,88418,89114
387,"San Leandro city, California",91675,91338,88868
388,"Greenville city, North Carolina",87882,88098,88728
389,"Waukegan city, Illinois",89361,89158,88614
390,"Lawrence city, Massachusetts",89152,89024,88508
391,"Santa Barbara city, California",88730,88695,88255
